id;prediction
60384;10
60385;19
60386;19
60387;23
60388;15
60389;25
60390;19
60391;23
60392;17
60393;15
60394;25
60395;19
60396;19
60397;19
60398;15
60399;19
60400;23
60401;23
60402;19
60403;17
60404;15
60405;19
60406;10
60407;24
60408;23
60409;15
60410;10
60411;19
60412;23
60413;25
60414;19
60415;15
60416;19
60417;19
60418;19
60419;15
60420;15
60421;17
60422;25
60423;23
60424;15
60425;23
60426;19
60427;25
60428;25
60429;19
60430;19
60431;19
60432;25
60433;23
60434;19
60435;15
60436;19
60437;19
60438;15
60439;19
60440;19
60441;25
60442;25
60443;25
60444;19
60445;15
60446;15
60447;19
60448;23
60449;15
60450;23
60451;10
60452;17
60453;23
60454;19
60455;19
60456;10
60457;25
60458;19
60459;23
60460;25
60461;25
60462;19
60463;19
60464;19
60465;19
60466;15
60467;23
60468;25
60469;17
60470;15
60471;15
60472;23
60473;25
60474;23
60475;15
60476;19
60477;19
60478;15
60479;19
60480;23
60481;23
60482;15
60483;23
60484;25
60485;23
60486;23
60487;17
60488;19
60489;23
60490;23
60491;23
60492;25
60493;19
60494;17
60495;23
60496;23
60497;23
60498;19
60499;24
60500;15
60501;19
60502;23
60503;19
60504;19
60505;15
60506;17
60507;19
60508;10
60509;25
60510;17
60511;19
60512;19
60513;19
60514;23
60515;19
60516;24
60517;15
60518;17
60519;19
60520;17
60521;23
60522;19
60523;15
60524;17
60525;19
60526;23
60527;23
60528;25
60529;23
60530;19
60531;23
60532;17
60533;15
60534;15
60535;15
60536;17
60537;19
60538;15
60539;25
60540;15
60541;19
60542;19
60543;23
60544;25
60545;15
60546;23
60547;15
60548;19
60549;19
60550;23
60551;17
60552;17
60553;19
60554;19
60555;19
60556;19
60557;19
60558;25
60559;17
60560;23
60561;10
60562;15
60563;19
60564;25
60565;17
60566;19
60567;25
60568;19
60569;19
60570;17
60571;19
60572;15
60573;23
60574;23
60575;25
60576;17
60577;19
60578;25
60579;25
60580;23
60581;25
60582;23
60583;23
60584;23
60585;19
60586;15
60587;15
60588;17
60589;15
60590;19
60591;17
60592;10
60593;10
60594;15
60595;15
60596;25
60597;15
60598;25
60599;23
60600;25
60601;19
60602;17
60603;19
60604;23
60605;17
60606;19
60607;19
60608;25
60609;25
60610;15
60611;19
60612;19
60613;10
60614;23
60615;15
60616;19
60617;19
60618;15
60619;15
60620;19
60621;23
60622;17
60623;23
60624;17
60625;15
60626;19
60627;24
60628;23
60629;23
60630;15
60631;15
60632;19
60633;19
60634;19
60635;17
60636;19
60637;15
60638;19
60639;15
60640;19
60641;25
60642;25
60643;23
60644;25
60645;25
60646;25
60647;23
60648;15
60649;23
60650;10
60651;19
60652;23
60653;19
60654;19
60655;23
60656;23
60657;19
60658;25
60659;15
60660;24
60661;19
60662;15
60663;25
60664;23
60665;25
60666;10
60667;19
60668;19
60669;17
60670;15
60671;15
60672;17
60673;17
60674;15
60675;25
60676;17
60677;19
60678;19
60679;25
60680;19
60681;23
60682;25
60683;23
60684;15
60685;17
60686;25
60687;15
60688;15
60689;19
60690;19
60691;19
60692;15
60693;25
60694;25
60695;25
60696;23
60697;23
60698;15
60699;15
60700;19
60701;19
60702;25
60703;17
60704;19
60705;15
60706;19
60707;23
60708;25
60709;19
60710;19
60711;19
60712;19
60713;23
60714;15
60715;23
60716;19
60717;10
60718;19
60719;15
60720;25
60721;23
60722;23
60723;25
60724;17
60725;25
60726;19
60727;17
60728;19
60729;19
60730;23
60731;25
60732;17
60733;23
60734;15
60735;15
60736;23
60737;23
60738;23
60739;17
60740;25
60741;23
60742;15
60743;17
60744;15
60745;19
60746;19
60747;15
60748;19
60749;15
60750;25
60751;19
60752;15
60753;19
60754;17
60755;15
60756;23
60757;23
60758;17
60759;23
60760;25
60761;25
60762;17
60763;19
60764;19
60765;19
60766;19
60767;19
60768;19
60769;19
60770;25
60771;19
60772;19
60773;23
60774;23
60775;19
60776;19
60777;19
60778;17
60779;23
60780;19
60781;19
60782;19
60783;25
60784;24
60785;19
60786;17
60787;25
60788;19
60789;23
60790;19
60791;19
60792;19
60793;19
60794;23
60795;24
60796;23
60797;25
60798;19
60799;19
60800;15
60801;23
60802;15
60803;19
60804;17
60805;25
60806;24
60807;24
60808;15
60809;15
60810;19
60811;19
60812;23
60813;10
60814;23
60815;19
60816;17
60817;19
60818;10
60819;19
60820;25
60821;24
60822;17
60823;24
60824;19
60825;25
60826;19
60827;15
60828;17
60829;15
60830;23
60831;17
60832;15
60833;15
60834;23
60835;23
60836;15
60837;19
60838;15
60839;15
60840;19
60841;23
60842;15
60843;15
60844;19
60845;23
60846;15
60847;19
60848;23
60849;25
60850;19
60851;24
60852;19
60853;23
60854;17
60855;15
60856;17
60857;19
60858;17
60859;10
60860;10
60861;19
60862;19
60863;15
60864;10
60865;15
60866;23
60867;15
60868;19
60869;23
60870;23
60871;23
60872;15
60873;15
60874;17
60875;19
60876;15
60877;19
60878;25
60879;15
60880;10
60881;19
60882;17
60883;15
60884;23
60885;15
60886;17
60887;23
60888;17
60889;19
60890;25
60891;23
60892;23
60893;25
60894;23
60895;15
60896;10
60897;15
60898;23
60899;17
60900;19
60901;15
60902;19
60903;17
60904;23
60905;19
60906;19
60907;25
60908;19
60909;17
60910;24
60911;23
60912;17
60913;17
60914;17
60915;19
60916;23
60917;19
60918;24
60919;19
60920;19
60921;23
60922;19
60923;19
60924;15
60925;23
60926;19
60927;15
60928;19
60929;19
60930;19
60931;10
60932;23
60933;10
60934;23
60935;17
60936;19
60937;19
60938;10
60939;25
60940;17
60941;25
60942;23
60943;17
60944;19
60945;23
60946;10
60947;15
60948;15
60949;15
60950;23
60951;15
60952;10
60953;25
60954;25
60955;19
60956;23
60957;17
60958;15
60959;25
60960;15
60961;19
60962;25
60963;25
60964;19
60965;10
60966;23
60967;17
60968;25
60969;17
60970;19
60971;15
60972;15
60973;17
60974;15
60975;25
60976;15
60977;23
60978;23
60979;19
60980;23
60981;23
60982;15
60983;17
60984;19
60985;19
60986;19
60987;19
60988;19
60989;25
60990;23
60991;19
60992;15
60993;23
60994;19
60995;23
60996;19
60997;15
60998;23
60999;15
61000;10
61001;19
61002;19
61003;25
61004;15
61005;19
61006;15
61007;15
61008;25
61009;15
61010;15
61011;10
61012;15
61013;19
61014;15
61015;19
61016;15
61017;25
61018;24
61019;25
61020;25
61021;10
61022;15
61023;25
61024;23
61025;19
61026;15
61027;10
61028;25
61029;23
61030;19
61031;19
61032;23
61033;19
61034;23
61035;23
61036;17
61037;15
61038;17
61039;19
61040;17
61041;15
61042;19
61043;19
61044;19
61045;10
61046;19
61047;19
61048;17
61049;19
61050;25
61051;15
61052;19
61053;17
61054;23
61055;23
61056;19
61057;23
61058;19
61059;17
61060;19
61061;24
61062;17
61063;19
61064;19
61065;19
61066;17
61067;25
61068;19
61069;15
61070;24
61071;25
61072;23
61073;17
61074;15
61075;19
61076;19
61077;19
61078;23
61079;17
61080;15
61081;15
61082;23
61083;17
61084;19
61085;15
61086;17
61087;10
61088;19
61089;15
61090;15
61091;23
61092;15
61093;23
61094;15
61095;17
61096;19
61097;25
61098;19
61099;15
61100;23
61101;17
61102;19
61103;19
61104;17
61105;19
61106;23
61107;19
61108;17
61109;25
61110;19
61111;19
61112;23
61113;23
61114;19
61115;23
61116;10
61117;17
61118;10
61119;10
61120;23
61121;17
61122;19
61123;23
61124;19
61125;25
61126;19
61127;17
61128;23
61129;25
61130;17
61131;19
61132;10
61133;19
61134;19
61135;15
61136;25
61137;23
61138;19
61139;15
61140;25
61141;17
61142;25
61143;15
61144;24
61145;23
61146;15
61147;17
61148;19
61149;19
61150;19
61151;19
61152;19
61153;25
61154;10
61155;19
61156;23
61157;25
61158;25
61159;15
61160;23
61161;17
61162;25
61163;19
61164;15
61165;19
61166;17
61167;19
61168;23
61169;19
61170;15
61171;23
61172;25
61173;15
61174;19
61175;23
61176;23
61177;10
61178;15
61179;19
61180;19
61181;10
61182;19
61183;23
61184;19
61185;25
61186;15
61187;15
61188;10
61189;25
61190;19
61191;23
61192;23
61193;10
61194;24
61195;23
61196;15
61197;17
61198;23
61199;10
61200;24
61201;15
61202;17
61203;19
61204;15
61205;25
61206;23
61207;15
61208;15
61209;25
61210;19
61211;19
61212;19
61213;24
61214;23
61215;19
61216;23
61217;19
61218;25
61219;19
61220;23
61221;10
61222;19
61223;17
61224;15
61225;19
61226;25
61227;19
61228;19
61229;19
61230;17
61231;25
61232;23
61233;19
61234;17
61235;10
61236;23
61237;17
61238;15
61239;19
61240;19
61241;25
61242;25
61243;25
61244;10
61245;23
61246;17
61247;15
61248;23
61249;19
61250;19
61251;19
61252;23
61253;17
61254;17
61255;19
61256;17
61257;24
61258;19
61259;25
61260;25
61261;24
61262;25
61263;19
61264;24
61265;19
61266;10
61267;19
61268;23
61269;23
61270;17
61271;25
61272;23
61273;25
61274;17
61275;15
61276;19
61277;23
61278;19
61279;10
61280;17
61281;23
61282;10
61283;15
61284;25
61285;19
61286;19
61287;19
61288;23
61289;15
61290;23
61291;19
61292;24
61293;15
61294;25
61295;19
61296;23
61297;25
61298;19
61299;23
61300;10
61301;24
61302;10
61303;25
61304;25
61305;10
61306;17
61307;23
61308;23
61309;19
61310;23
61311;15
61312;19
61313;19
61314;19
61315;15
61316;25
61317;10
61318;19
61319;23
61320;15
61321;10
61322;19
61323;25
61324;19
61325;25
61326;19
61327;23
61328;25
61329;15
61330;23
61331;15
61332;25
61333;19
61334;17
61335;17
61336;23
61337;23
61338;19
61339;17
61340;10
61341;25
61342;19
61343;23
61344;19
61345;19
61346;25
61347;15
61348;19
61349;17
61350;23
61351;19
61352;17
61353;15
61354;19
61355;23
61356;19
61357;15
61358;19
61359;15
61360;19
61361;15
61362;15
61363;17
61364;19
61365;23
61366;25
61367;19
61368;19
61369;24
61370;23
61371;17
61372;23
61373;25
61374;19
61375;19
61376;23
61377;15
61378;17
61379;19
61380;15
61381;15
61382;19
61383;15
61384;17
61385;23
61386;23
61387;19
61388;17
61389;15
61390;25
61391;15
61392;19
61393;19
61394;19
61395;25
61396;19
61397;17
61398;23
61399;15
61400;23
61401;17
61402;17
61403;17
61404;15
61405;17
61406;25
61407;19
61408;23
61409;25
61410;15
61411;25
61412;23
61413;10
61414;25
61415;17
61416;15
61417;19
61418;25
61419;10
61420;23
61421;19
61422;15
61423;19
61424;17
61425;15
61426;19
61427;23
61428;17
61429;17
61430;23
61431;15
61432;25
61433;23
61434;24
61435;10
61436;15
61437;19
61438;24
61439;23
61440;15
61441;19
61442;17
61443;19
61444;19
61445;23
61446;15
61447;19
61448;19
61449;19
61450;19
61451;25
61452;19
61453;19
61454;19
61455;19
61456;19
61457;23
61458;15
61459;23
61460;19
61461;19
61462;25
61463;19
61464;15
61465;15
61466;15
61467;15
61468;17
61469;17
61470;23
61471;15
61472;25
61473;23
61474;19
61475;19
61476;10
61477;24
61478;19
61479;23
61480;19
61481;17
61482;25
61483;19
61484;23
61485;15
61486;19
61487;17
61488;19
61489;15
61490;17
61491;15
61492;23
61493;19
61494;23
61495;25
61496;19
61497;15
61498;19
61499;17
61500;23
61501;25
61502;23
61503;15
61504;17
61505;23
61506;17
61507;23
61508;23
61509;19
61510;19
61511;25
61512;19
61513;23
61514;10
61515;17
61516;19
61517;25
61518;23
61519;10
61520;15
61521;23
61522;25
61523;17
61524;17
61525;17
61526;23
61527;23
61528;19
61529;19
61530;17
61531;19
61532;23
61533;19
61534;25
61535;17
61536;15
61537;24
61538;19
61539;15
61540;25
61541;10
61542;19
61543;10
61544;25
61545;19
61546;17
61547;15
61548;15
61549;19
61550;17
61551;17
61552;19
61553;25
61554;19
61555;19
61556;19
61557;23
61558;19
61559;19
61560;15
61561;19
61562;23
61563;15
61564;15
61565;19
61566;19
61567;19
61568;17
61569;19
61570;24
61571;17
61572;17
61573;19
61574;15
61575;19
61576;17
61577;25
61578;19
61579;19
61580;17
61581;24
61582;19
61583;23
61584;23
61585;19
61586;19
61587;25
61588;15
61589;23
61590;17
61591;25
61592;23
61593;17
61594;19
61595;25
61596;19
61597;15
61598;23
61599;19
61600;19
61601;19
61602;25
61603;24
61604;25
61605;19
61606;15
61607;23
61608;19
61609;25
61610;25
61611;15
61612;23
61613;25
61614;23
61615;15
61616;23
61617;15
61618;19
61619;19
61620;23
61621;19
61622;23
61623;19
61624;15
61625;23
61626;15
61627;25
61628;25
61629;17
61630;15
61631;15
61632;19
61633;19
61634;17
61635;23
61636;15
61637;15
61638;15
61639;23
61640;15
61641;10
61642;25
61643;25
61644;19
61645;15
61646;23
61647;23
61648;19
61649;17
61650;25
61651;25
61652;25
61653;24
61654;23
61655;23
61656;25
61657;15
61658;10
61659;19
61660;19
61661;19
61662;25
61663;23
61664;19
61665;25
61666;25
61667;19
61668;19
61669;17
61670;19
61671;25
61672;23
61673;25
61674;17
61675;23
61676;25
61677;19
61678;19
61679;25
61680;17
61681;19
61682;23
61683;15
61684;10
61685;25
61686;15
61687;23
61688;19
61689;15
61690;23
61691;17
61692;19
61693;25
61694;15
61695;19
61696;10
61697;25
61698;15
61699;23
61700;25
61701;15
61702;15
61703;15
61704;17
61705;24
61706;25
61707;10
61708;15
61709;19
61710;19
61711;19
61712;17
61713;19
61714;17
61715;15
61716;15
61717;19
61718;23
61719;15
61720;15
61721;10
61722;24
61723;23
61724;19
61725;19
61726;17
61727;23
61728;19
61729;23
61730;25
61731;10
61732;17
61733;19
61734;19
61735;19
61736;15
61737;15
61738;25
61739;15
61740;19
61741;25
61742;23
61743;15
61744;19
61745;10
61746;19
61747;25
61748;19
61749;19
61750;15
61751;25
61752;23
61753;10
61754;17
61755;17
61756;15
61757;23
61758;17
61759;17
61760;23
61761;19
61762;19
61763;19
61764;25
61765;19
61766;23
61767;17
61768;23
61769;25
61770;17
61771;23
61772;15
61773;25
61774;19
61775;19
61776;19
61777;25
61778;23
61779;25
61780;15
61781;19
61782;19
61783;17
61784;10
61785;23
61786;24
61787;19
61788;15
61789;15
61790;17
61791;23
61792;19
61793;15
61794;19
61795;25
61796;25
61797;15
61798;23
61799;23
61800;15
61801;17
61802;15
61803;19
61804;19
61805;23
61806;23
61807;19
61808;19
61809;15
61810;15
61811;19
61812;23
61813;23
61814;10
61815;17
61816;23
61817;19
61818;23
61819;19
61820;17
61821;19
61822;23
61823;19
61824;19
61825;17
61826;25
61827;19
61828;24
61829;15
61830;25
61831;15
61832;19
61833;25
61834;15
61835;19
61836;23
61837;17
61838;23
61839;15
61840;23
61841;15
61842;15
61843;23
61844;25
61845;19
61846;25
61847;23
61848;15
61849;10
61850;23
61851;15
61852;19
61853;19
61854;19
61855;19
61856;19
61857;19
61858;15
61859;17
61860;25
61861;23
61862;15
61863;19
61864;23
61865;23
61866;23
61867;19
61868;15
61869;15
61870;19
61871;15
61872;19
61873;23
61874;19
61875;10
61876;19
61877;23
61878;19
61879;17
61880;25
61881;17
61882;17
61883;23
61884;19
61885;19
61886;23
61887;15
61888;19
61889;10
61890;15
61891;15
61892;17
61893;23
61894;19
61895;10
61896;17
61897;23
61898;19
61899;23
61900;24
61901;25
61902;19
61903;19
61904;17
61905;23
61906;19
61907;19
61908;23
61909;23
61910;23
61911;25
61912;25
61913;25
61914;10
61915;15
61916;15
61917;17
61918;15
61919;17
61920;15
61921;23
61922;19
61923;25
61924;15
61925;19
61926;19
61927;23
61928;17
61929;25
61930;23
61931;23
61932;19
61933;17
61934;17
61935;23
61936;17
61937;23
61938;23
61939;19
61940;23
61941;19
61942;15
61943;15
61944;23
61945;25
61946;17
61947;19
61948;17
61949;25
61950;23
61951;19
61952;19
61953;23
61954;15
61955;15
61956;19
61957;17
61958;19
61959;17
61960;19
61961;19
61962;15
61963;15
61964;19
61965;19
61966;17
61967;19
61968;19
61969;19
61970;23
61971;19
61972;23
61973;23
61974;23
61975;24
61976;19
61977;17
61978;23
61979;19
61980;15
61981;19
61982;19
61983;10
61984;19
61985;25
61986;17
61987;19
61988;23
61989;15
61990;25
61991;15
61992;19
61993;23
61994;19
61995;23
61996;15
61997;23
61998;19
61999;23
62000;23
62001;23
62002;25
62003;23
62004;23
62005;17
62006;15
62007;25
62008;17
62009;25
62010;25
62011;10
62012;19
62013;17
62014;15
62015;19
62016;25
62017;23
62018;19
62019;23
62020;23
62021;17
62022;15
62023;10
62024;23
62025;25
62026;23
62027;23
62028;17
62029;15
62030;19
62031;17
62032;23
62033;25
62034;25
62035;19
62036;15
62037;15
62038;23
62039;19
62040;19
62041;23
62042;23
62043;19
62044;15
62045;19
62046;25
62047;17
62048;19
62049;23
62050;15
62051;19
62052;25
62053;17
62054;15
62055;19
62056;19
62057;15
62058;19
62059;19
62060;15
62061;19
62062;17
62063;19
62064;17
62065;15
62066;23
62067;25
62068;25
62069;10
62070;15
62071;19
62072;24
62073;23
62074;17
62075;25
62076;24
62077;23
62078;24
62079;15
62080;23
62081;23
62082;19
62083;23
62084;25
62085;19
62086;19
62087;15
62088;19
62089;19
62090;19
62091;15
62092;17
62093;19
62094;15
62095;15
62096;25
62097;25
62098;17
62099;15
62100;10
62101;19
62102;25
62103;19
62104;19
62105;19
62106;23
62107;23
62108;23
62109;23
62110;19
62111;19
62112;23
62113;19
62114;19
62115;19
62116;19
62117;19
62118;19
62119;23
62120;15
62121;15
62122;25
62123;19
62124;23
62125;15
62126;25
62127;17
62128;25
62129;19
62130;17
62131;19
62132;25
62133;17
62134;24
62135;19
62136;25
62137;24
62138;19
62139;19
62140;19
62141;19
62142;15
62143;24
62144;23
62145;15
62146;10
62147;25
62148;19
62149;23
62150;17
62151;17
62152;15
62153;15
62154;19
62155;15
62156;23
62157;17
62158;19
62159;15
62160;23
62161;15
62162;25
62163;25
62164;19
62165;25
62166;17
62167;23
62168;25
62169;19
62170;19
62171;25
62172;17
62173;23
62174;23
62175;23
62176;17
62177;15
62178;17
62179;15
62180;19
62181;23
62182;23
62183;25
62184;19
62185;25
62186;17
62187;25
62188;15
62189;17
62190;19
62191;15
62192;17
62193;17
62194;19
62195;19
62196;17
62197;19
62198;19
62199;15
62200;15
62201;19
62202;17
62203;23
62204;15
62205;23
62206;23
62207;19
62208;15
62209;19
62210;25
62211;17
62212;19
62213;10
62214;19
62215;15
62216;25
62217;19
62218;17
62219;15
62220;15
62221;19
62222;17
62223;17
62224;23
62225;25
62226;24
62227;15
62228;17
62229;17
62230;15
62231;15
62232;25
62233;19
62234;17
62235;25
62236;25
62237;19
62238;25
62239;19
62240;25
62241;25
62242;19
62243;23
62244;25
62245;19
62246;17
62247;23
62248;17
62249;10
62250;19
62251;25
62252;19
62253;25
62254;19
62255;25
62256;19
62257;17
62258;19
62259;19
62260;15
62261;23
62262;19
62263;25
62264;19
62265;17
62266;19
62267;23
62268;17
62269;25
62270;17
62271;10
62272;19
62273;17
62274;23
62275;23
62276;19
62277;23
62278;17
62279;19
62280;25
62281;19
62282;25
62283;19
62284;19
62285;23
62286;19
62287;15
62288;15
62289;15
62290;19
62291;19
62292;24
62293;23
62294;15
62295;19
62296;19
62297;19
62298;19
62299;17
62300;24
62301;15
62302;17
62303;19
62304;15
62305;25
62306;23
62307;19
62308;25
62309;19
62310;17
62311;17
62312;19
62313;15
62314;25
62315;23
62316;19
62317;19
62318;17
62319;19
62320;17
62321;19
62322;17
62323;19
62324;15
62325;25
62326;24
62327;10
62328;10
62329;17
62330;19
62331;19
62332;15
62333;19
62334;23
62335;25
62336;23
62337;23
62338;23
62339;19
62340;19
62341;23
62342;19
62343;19
62344;19
62345;23
62346;19
62347;17
62348;17
62349;19
62350;23
62351;24
62352;15
62353;24
62354;15
62355;19
62356;17
62357;19
62358;23
62359;24
62360;10
62361;19
62362;19
62363;19
62364;25
62365;25
62366;19
62367;19
62368;15
62369;17
62370;25
62371;23
62372;19
62373;25
62374;23
62375;23
62376;17
62377;17
62378;19
62379;19
62380;15
62381;23
62382;19
62383;19
62384;23
62385;25
62386;19
62387;25
62388;15
62389;15
62390;25
62391;19
62392;15
62393;17
62394;10
62395;19
62396;19
62397;10
62398;23
62399;24
62400;15
62401;15
62402;19
62403;17
62404;19
62405;15
62406;19
62407;23
62408;15
62409;19
62410;19
62411;17
62412;17
62413;24
62414;23
62415;15
62416;15
62417;23
62418;15
62419;24
62420;15
62421;17
62422;25
62423;23
62424;19
62425;23
62426;23
62427;19
62428;17
62429;23
62430;15
62431;19
62432;19
62433;19
62434;19
62435;15
62436;19
62437;23
62438;19
62439;15
62440;15
62441;23
62442;23
62443;25
62444;23
62445;19
62446;19
62447;17
62448;23
62449;19
62450;10
62451;19
62452;25
62453;19
62454;19
62455;17
62456;10
62457;19
62458;17
62459;19
62460;23
62461;15
62462;19
62463;23
62464;25
62465;17
62466;17
62467;19
62468;25
62469;19
62470;23
62471;19
62472;23
62473;23
62474;17
62475;19
62476;17
62477;23
62478;25
62479;15
62480;23
62481;10
62482;23
62483;19
62484;23
62485;17
62486;23
62487;15
62488;23
62489;19
62490;17
62491;15
62492;23
62493;25
62494;25
62495;19
62496;19
62497;15
62498;23
62499;25
62500;25
62501;10
62502;15
62503;19
62504;17
62505;15
62506;19
62507;23
62508;24
62509;19
62510;19
62511;23
62512;19
62513;23
62514;23
62515;23
62516;23
62517;23
62518;19
62519;19
62520;19
62521;17
62522;23
62523;19
62524;23
62525;23
62526;24
62527;19
62528;25
62529;17
62530;17
62531;23
62532;23
62533;19
62534;15
62535;24
62536;17
62537;25
62538;15
62539;23
62540;25
62541;25
62542;17
62543;17
62544;15
62545;17
62546;25
62547;19
62548;15
62549;19
62550;19
62551;15
62552;17
62553;19
62554;23
62555;23
62556;25
62557;19
62558;23
62559;23
62560;23
62561;23
62562;19
62563;19
62564;19
62565;23
62566;15
62567;15
62568;15
62569;25
62570;15
62571;23
62572;25
62573;19
62574;23
62575;23
62576;19
62577;15
62578;17
62579;15
62580;15
62581;25
62582;25
62583;15
62584;17
62585;15
